# nbSommets nbAretes
10000 10000000
# dmin dmax
1000 4000
# source but val
32 7326 1
32 3879 1
32 820 1
32 7086 1
32 9607 1
32 5062 1
32 6499 1
32 3157 1
32 5280 1
32 5408 1
32 941 1
32 4793 1
32 9644 1
32 1316 1
32 4073 1
32 3393 1
32 6190 1
32 4804 1
32 9374 1
32 252 1
32 3998 1
32 769 1
32 4101 1
32 1457 1
32 3350 1
32 5231 1
32 377 1
32 2356 1
32 9058 1
32 9217 1
32 9237 1
32 6383 1
32 3096 1
32 57 1
32 3469 1
32 2702 1
32 5117 1
32 9966 1
32 5858 1
32 396 1
32 5374 1
32 6798 1
32 5187 1
32 5017 1
32 8113 1
32 9259 1
32 8409 1
32 4302 1
32 4064 1
32 7782 1
32 4552 1
32 8059 1
32 8550 1
32 8652 1
32 9515 1
32 1899 1
32 3882 1
32 9888 1
32 4254 1
32 2940 1
32 9105 1
32 3491 1
32 9322 1
32 2200 1
32 3546 1
32 2790 1
32 4901 1
32 8661 1
32 2756 1
32 758 1
32 9055 1
32 8128 1
32 7555 1
32 4244 1
32 3144 1
32 5667 1
32 3501 1
32 1552 1
32 9967 1
32 7562 1
32 9333 1
32 4519 1
32 5621 1
32 7882 1
32 3170 1
32 5134 1
32 9780 1
32 7052 1
32 5022 1
32 4033 1
32 9990 1
32 4126 1
32 7522 1
32 9311 1
32 6325 1
32 1067 1
32 2100 1
32 1226 1
32 9727 1
32 4854 1
32 1983 1
32 8782 1
32 2982 1
32 9536 1
32 3023 1
32 6124 1
32 5202 1
32 6523 1
32 7675 1
32 5169 1
32 4084 1
32 7008 1
32 9686 1
32 9703 1
32 4890 1
32 2856 1
32 4837 1
32 4669 1
32 9905 1
32 9857 1
32 8701 1
32 9894 1
32 3983 1
32 6222 1
32 9205 1
32 308 1
32 7288 1
32 1305 1
32 1533 1
32 7015 1
32 6157 1
32 3514 1
32 5796 1
32 9137 1
32 3050 1
32 8818 1
32 5261 1
32 8250 1
32 5340 1
32 2936 1
32 3418 1
32 9423 1
32 9942 1
32 3104 1
32 9126 1
32 4831 1
32 5958 1
32 3962 1
32 9499 1
32 5863 1
32 3819 1
32 8199 1
32 5757 1
32 7801 1
32 4421 1
32 4961 1
32 8107 1
32 1711 1
32 6265 1
32 9638 1
32 8722 1
32 2421 1
32 3152 1
32 4517 1
32 1558 1
32 6200 1
32 3334 1
32 6818 1
32 4450 1
32 8673 1
32 9752 1
32 7866 1
32 8095 1
32 9694 1
32 970 1
32 7221 1
32 4525 1
32 6926 1
32 1182 1
32 4024 1
32 2789 1
32 4999 1
32 2223 1
32 8544 1
32 2799 1
32 6643 1
32 3505 1
32 906 1
32 8350 1
32 9769 1
32 544 1
32 7070 1
32 2189 1
32 3694 1
32 1587 1
32 3745 1
32 9892 1
32 4920 1
32 563 1
32 4342 1
32 3592 1
32 315 1
32 2208 1
32 1686 1
32 3176 1
32 8905 1
32 4532 1
32 102 1
32 86 1
32 8554 1
32 2889 1
32 5084 1
32 775 1
32 1433 1
32 7883 1
32 7416 1
32 4936 1
32 8786 1
32 5764 1
32 4703 1
32 9329 1
32 2834 1
32 6891 1
32 3022 1
32 4420 1
32 635 1
32 2914 1
32 9338 1
32 1196 1
32 7254 1
32 2929 1
32 1509 1
32 9460 1
32 4614 1
32 1516 1
32 2636 1
32 3519 1
32 6046 1
32 2736 1
32 3604 1
32 4599 1
32 5623 1
32 8686 1
32 5373 1
32 7054 1
32 6568 1
32 2788 1
32 1991 1
32 5353 1
32 8551 1
32 6692 1
32 4682 1
32 1384 1
32 3582 1
32 7703 1
32 5802 1
32 4216 1
32 616 1
32 5139 1
32 5410 1
32 7869 1
32 8067 1
32 6918 1
32 7329 1
32 2681 1
32 8432 1
32 9963 1
32 6199 1
32 4478 1
32 2699 1
32 9801 1
32 9075 1
32 8320 1
32 8487 1
32 4447 1
32 5375 1
32 5054 1
32 7234 1
32 7362 1
32 407 1
32 5784 1
32 4053 1
32 5087 1
32 7166 1
32 7633 1
32 2792 1
32 2968 1
32 1849 1
32 3404 1
32 8106 1
32 7257 1
32 1273 1
32 6173 1
32 4175 1
32 8601 1
32 8853 1
32 2607 1
32 8563 1
32 5051 1
32 7083 1
32 1261 1
32 4852 1
32 6158 1
32 9580 1
32 3338 1
32 605 1
32 4953 1
32 8391 1
32 7837 1
32 2315 1
32 8796 1
32 3621 1
32 6366 1
32 3883 1
32 786 1
32 3999 1
32 6670 1
32 3753 1
32 5846 1
32 74 1
32 1858 1
32 3103 1
32 1345 1
32 8030 1
32 7277 1
32 9944 1
32 6882 1
32 9883 1
32 8507 1
32 1933 1
32 6965 1
32 9767 1
32 6783 1
32 3123 1
32 9346 1
32 121 1
32 3726 1
32 4299 1
32 8510 1
32 1563 1
32 6612 1
32 7305 1
32 5182 1
32 2978 1
32 1187 1
32 5967 1
32 6976 1
32 7856 1
32 9719 1
32 2822 1
32 7928 1
32 1576 1
32 5924 1
32 9271 1
32 9605 1
32 3201 1
32 9215 1
32 6486 1
32 3083 1
32 7721 1
32 8418 1
32 48 1
32 7488 1
32 5200 1
32 3169 1
32 6834 1
32 5320 1
32 6894 1
32 1132 1
32 3830 1
32 8455 1
32 7743 1
32 1134 1
32 3637 1
32 721 1
32 2320 1
32 9602 1
32 7696 1
32 175 1
32 9320 1
32 517 1
32 8102 1
32 895 1
32 6440 1
32 7373 1
32 499 1
32 9639 1
32 6587 1
32 6984 1
32 2722 1
32 4308 1
32 5401 1
32 2768 1
32 1796 1
32 603 1
32 5935 1
32 8628 1
32 5919 1
32 2829 1
32 9760 1
32 9747 1
32 1283 1
32 7501 1
32 881 1
32 4918 1
32 8221 1
32 3199 1
32 4520 1
32 5916 1
32 3373 1
32 3839 1
32 6432 1
32 1475 1
32 4733 1
32 2872 1
32 8846 1
32 5232 1
32 2510 1
32 5433 1
32 2215 1
32 5233 1
32 9740 1
32 7614 1
32 7997 1
32 1536 1
32 8214 1
32 3932 1
32 162 1
32 4133 1
32 6759 1
32 9919 1
32 3880 1
32 8041 1
32 7420 1
32 4759 1
32 2959 1
32 5640 1
32 7957 1
32 7477 1
32 1556 1
32 1329 1
32 1317 1
32 7987 1
32 2803 1
32 6047 1
32 857 1
32 1648 1
32 1278 1
32 3366 1
32 7079 1
32 3492 1
32 8596 1
32 6819 1
32 1105 1
32 6592 1
32 8351 1
32 9317 1
32 523 1
32 8512 1
32 3449 1
32 7282 1
32 8430 1
32 7327 1
32 5321 1
32 5849 1
32 2085 1
32 8279 1
32 1489 1
32 42 1
32 5755 1
32 3043 1
32 1370 1
32 7069 1
32 1029 1
32 4171 1
32 3115 1
32 1885 1
32 5817 1
32 4391 1
32 5250 1
32 2897 1
32 7881 1
32 3845 1
32 9712 1
32 8984 1
32 436 1
32 8063 1
32 8301 1
32 958 1
32 6574 1
32 1750 1
32 8238 1
32 5004 1
32 9076 1
32 3558 1
32 853 1
32 1160 1
32 1837 1
32 2340 1
32 1200 1
32 7589 1
32 5382 1
32 2568 1
32 4657 1
32 6409 1
32 6737 1
32 7771 1
32 8293 1
32 2554 1
32 2162 1
32 3542 1
32 5448 1
32 40 1
32 77 1
32 79 1
32 92 1
32 98 1
32 101 1
32 112 1
32 116 1
32 135 1
32 159 1
32 160 1
32 186 1
32 193 1
32 201 1
32 204 1
32 225 1
32 231 1
32 234 1
32 249 1
32 260 1
32 265 1
32 277 1
32 280 1
32 317 1
32 368 1
32 378 1
32 380 1
32 388 1
32 395 1
32 397 1
32 402 1
32 408 1
32 413 1
32 431 1
32 434 1
32 439 1
32 461 1
32 464 1
32 475 1
32 478 1
32 481 1
32 489 1
32 521 1
32 522 1
32 524 1
32 540 1
32 557 1
32 568 1
32 571 1
32 577 1
32 583 1
32 584 1
32 589 1
32 596 1
32 637 1
32 654 1
32 662 1
32 673 1
32 674 1
32 675 1
32 680 1
32 733 1
32 737 1
32 742 1
32 763 1
32 771 1
32 779 1
32 794 1
32 813 1
32 816 1
32 829 1
32 834 1
32 841 1
32 845 1
32 854 1
32 864 1
32 872 1
32 886 1
32 890 1
32 918 1
32 946 1
32 947 1
32 959 1
32 960 1
32 963 1
32 974 1
32 990 1
32 1005 1
32 1015 1
32 1028 1
32 1033 1
32 1040 1
32 1048 1
32 1076 1
32 1082 1
32 1088 1
32 1110 1
32 1111 1
32 1114 1
32 1115 1
32 1120 1
32 1133 1
32 1136 1
32 1137 1
32 1141 1
32 1144 1
32 1148 1
32 1159 1
32 1171 1
32 1189 1
32 1192 1
32 1210 1
32 1228 1
32 1236 1
32 1254 1
32 1257 1
32 1267 1
32 1275 1
32 1281 1
32 1294 1
32 1321 1
32 1325 1
32 1328 1
32 1349 1
32 1350 1
32 1356 1
32 1373 1
32 1391 1
32 1392 1
32 1404 1
32 1422 1
32 1429 1
32 1437 1
32 1450 1
32 1477 1
32 1482 1
32 1496 1
32 1499 1
32 1513 1
32 1514 1
32 1531 1
32 1534 1
32 1561 1
32 1578 1
32 1615 1
32 1646 1
32 1655 1
32 1663 1
32 1675 1
32 1685 1
32 1691 1
32 1704 1
32 1723 1
32 1738 1
32 1769 1
32 1776 1
32 1777 1
32 1784 1
32 1804 1
32 1817 1
32 1825 1
32 1828 1
32 1829 1
32 1834 1
32 1846 1
32 1847 1
32 1854 1
32 1868 1
32 1884 1
32 1891 1
32 1897 1
32 1908 1
32 1914 1
32 1929 1
32 1931 1
32 1941 1
32 1959 1
32 1968 1
32 1981 1
32 2013 1
32 2026 1
32 2030 1
32 2031 1
32 2046 1
32 2049 1
32 2057 1
32 2061 1
32 2062 1
32 2065 1
32 2093 1
32 2094 1
32 2107 1
32 2117 1
32 2125 1
32 2134 1
32 2139 1
32 2165 1
32 2180 1
32 2194 1
32 2196 1
32 2202 1
32 2225 1
32 2229 1
32 2235 1
32 2247 1
32 2251 1
32 2253 1
32 2255 1
32 2262 1
32 2265 1
32 2267 1
32 2291 1
32 2293 1
32 2299 1
32 2338 1
32 2342 1
32 2346 1
32 2355 1
32 2366 1
32 2379 1
32 2380 1
32 2388 1
32 2389 1
32 2394 1
32 2433 1
32 2454 1
32 2461 1
32 2472 1
32 2476 1
32 2484 1
32 2513 1
32 2536 1
32 2549 1
32 2565 1
32 2595 1
32 2600 1
32 2625 1
32 2640 1
32 2647 1
32 2650 1
32 2659 1
32 2720 1
32 2747 1
32 2761 1
32 2801 1
32 2806 1
32 2809 1
32 2827 1
32 2853 1
32 2859 1
32 2875 1
32 2890 1
32 2894 1
32 2911 1
32 2944 1
32 2952 1
32 2953 1
32 2958 1
32 2996 1
32 3007 1
32 3016 1
32 3030 1
32 3031 1
32 3037 1
32 3038 1
32 3052 1
32 3053 1
32 3061 1
32 3090 1
32 3093 1
32 3116 1
32 3118 1
32 3121 1
32 3127 1
32 3137 1
32 3171 1
32 3172 1
32 3173 1
32 3191 1
32 3193 1
32 3203 1
32 3248 1
32 3250 1
32 3254 1
32 3256 1
32 3286 1
32 3287 1
32 3306 1
32 3314 1
32 3344 1
32 3349 1
32 3364 1
32 3371 1
32 3380 1
32 3387 1
32 3392 1
32 3405 1
32 3412 1
32 3434 1
32 3443 1
32 3483 1
32 3500 1
32 3507 1
32 3515 1
32 3520 1
32 3531 1
32 3535 1
32 3600 1
32 3603 1
32 3615 1
32 3618 1
32 3632 1
32 3647 1
32 3655 1
32 3658 1
32 3681 1
32 3699 1
32 3702 1
32 3711 1
32 3780 1
32 3805 1
32 3821 1
32 3822 1
32 3831 1
32 3874 1
32 3884 1
32 3896 1
32 3897 1
32 3915 1
32 3923 1
32 3929 1
32 3935 1
32 3942 1
32 3959 1
32 3960 1
32 3972 1
32 3987 1
32 3996 1
32 4003 1
32 4042 1
32 4065 1
32 4075 1
32 4098 1
32 4131 1
32 4134 1
32 4158 1
32 4181 1
32 4184 1
32 4188 1
32 4195 1
32 4197 1
32 4219 1
32 4249 1
32 4258 1
32 4271 1
32 4285 1
32 4291 1
32 4307 1
32 4325 1
32 4338 1
32 4362 1
32 4373 1
32 4374 1
32 4404 1
32 4408 1
32 4414 1
32 4504 1
32 4512 1
32 4538 1
32 4573 1
32 4592 1
32 4604 1
32 4638 1
32 4655 1
32 4671 1
32 4675 1
32 4681 1
32 4686 1
32 4694 1
32 4720 1
32 4738 1
32 4744 1
32 4753 1
32 4764 1
32 4782 1
32 4790 1
32 4843 1
32 4853 1
32 4882 1
32 4894 1
32 4897 1
32 4924 1
32 4938 1
32 4942 1
32 4951 1
32 4993 1
32 4996 1
32 5026 1
32 5033 1
32 5035 1
32 5036 1
32 5045 1
32 5066 1
32 5076 1
32 5094 1
32 5103 1
32 5138 1
32 5173 1
32 5199 1
32 5205 1
32 5214 1
32 5218 1
32 5235 1
32 5314 1
32 5328 1
32 5359 1
32 5363 1
32 5397 1
32 5416 1
32 5420 1
32 5437 1
32 5443 1
32 5456 1
32 5495 1
32 5506 1
32 5508 1
32 5527 1
32 5546 1
32 5551 1
32 5588 1
32 5589 1
32 5657 1
32 5674 1
32 5708 1
32 5728 1
32 5759 1
32 5829 1
32 5890 1
32 5974 1
32 5975 1
32 5999 1
32 6003 1
32 6056 1
32 6107 1
32 6115 1
32 6125 1
32 6150 1
32 6169 1
32 6189 1
32 6195 1
32 6300 1
32 6301 1
32 6345 1
32 6355 1
32 6364 1
32 6377 1
32 6378 1
32 6436 1
32 6467 1
32 6474 1
32 6491 1
32 6516 1
32 6531 1
32 6544 1
32 6557 1
32 6573 1
32 6579 1
32 6584 1
32 6601 1
32 6607 1
32 6632 1
32 6688 1
32 6730 1
32 6742 1
32 6761 1
32 6775 1
32 6777 1
32 6779 1
32 6791 1
32 6800 1
32 6862 1
32 6919 1
32 6927 1
32 6937 1
32 7071 1
32 7115 1
32 7146 1
32 7148 1
32 7231 1
32 7247 1
32 7259 1
32 7330 1
32 7341 1
32 7348 1
32 7351 1
32 7355 1
32 7357 1
32 7361 1
32 7365 1
32 7371 1
32 7399 1
32 7411 1
32 7441 1
32 7462 1
32 7473 1
32 7498 1
32 7507 1
32 7520 1
32 7559 1
32 7565 1
32 7577 1
32 7582 1
32 7584 1
32 7619 1
32 7627 1
32 7638 1
32 7653 1
32 7656 1
32 7670 1
32 7699 1
32 7709 1
32 7711 1
32 7728 1
32 7765 1
32 7783 1
32 7839 1
32 7855 1
32 7902 1
32 7916 1
32 7918 1
32 7938 1
32 7951 1
32 7952 1
32 7963 1
32 7977 1
32 8008 1
32 8009 1
32 8055 1
32 8081 1
32 8149 1
32 8182 1
32 8189 1
32 8192 1
32 8205 1
32 8212 1
32 8219 1
32 8232 1
32 8251 1
32 8273 1
32 8289 1
32 8292 1
32 8322 1
32 8329 1
32 8417 1
32 8443 1
32 8476 1
32 8593 1
32 8650 1
32 8684 1
32 8696 1
32 8710 1
32 8739 1
32 8770 1
32 8807 1
32 8812 1
32 8839 1
32 8857 1
32 8953 1
32 8972 1
32 9050 1
32 9063 1
32 9083 1
32 9125 1
32 9161 1
32 9202 1
32 9279 1
32 9301 1
32 9323 1
32 9366 1
32 9370 1
32 9371 1
32 9393 1
32 9405 1
32 9444 1
32 9446 1
32 9461 1
32 9482 1
32 9490 1
32 9494 1
32 9534 1
32 9544 1
32 9573 1
32 9596 1
32 9611 1
32 9623 1
32 9625 1
32 9627 1
32 9642 1
32 9710 1
32 9713 1
32 9717 1
32 9729 1
32 9738 1
32 9753 1
32 9785 1
32 9804 1
32 9830 1
32 9866 1
32 9900 1
32 9929 1
32 9939 1
32 9999 1
32 1752 1
32 473 1
32 6299 1
32 3826 1
32 1540 1
32 1690 1
32 3948 1
32 7529 1
32 9417 1
32 1785 1
32 4640 1
32 2749 1
32 6144 1
32 7496 1
32 8194 1
32 3012 1
32 75 1
32 3877 1
32 6337 1
32 5438 1
32 9369 1
32 4778 1
32 7659 1
32 2132 1
32 8871 1
32 5904 1
32 4574 1
32 2486 1
32 3432 1
32 1143 1
32 3717 1
32 5819 1
32 7053 1
32 921 1
32 2586 1
32 3809 1
32 7594 1
32 6905 1
32 9454 1
32 8114 1
32 3384 1
32 7027 1
32 2236 1
32 4784 1
32 8643 1
32 9853 1
32 4544 1
32 8798 1
32 8773 1
32 9094 1
32 6160 1
32 9303 1
32 3088 1
32 543 1
32 4276 1
32 2740 1
32 401 1
32 9207 1
32 4565 1
32 7915 1
32 2534 1
32 110 1
32 5827 1
32 7979 1
32 9734 1
32 1826 1
32 3467 1
32 3678 1
32 5435 1
32 5547 1
32 6647 1
32 7439 1
32 2318 1
32 6482 1
32 647 1
32 3971 1
32 833 1
32 2040 1
32 9873 1
32 4222 1
32 4861 1
32 9362 1
32 1498 1
32 7474 1
32 8590 1
32 917 1
32 2653 1
32 1609 1
32 9996 1
32 972 1
32 5085 1
32 5376 1
32 7424 1
32 2070 1
32 7360 1
32 4483 1
32 1881 1
32 1706 1
32 4422 1
32 2938 1
32 8700 1
32 324 1
32 3175 1
32 9132 1
32 3303 1
32 1764 1
32 977 1
32 3429 1
32 734 1
32 4044 1
32 2321 1
32 5044 1
32 3856 1
32 3333 1
32 8328 1
32 213 1
32 6766 1
32 7857 1
32 9964 1
32 2307 1
32 287 1
32 2695 1
32 5344 1
32 9241 1
32 7639 1
32 2601 1
32 5258 1
32 5683 1
32 7858 1
32 8915 1
32 7031 1
32 4000 1
32 803 1
32 303 1
32 2406 1
32 4563 1
32 4135 1
32 7475 1
32 6577 1
32 7613 1
32 7992 1
32 4593 1
32 8072 1
32 7786 1
32 1135 1
32 6049 1
32 9795 1
32 4821 1
32 5380 1
32 4742 1
32 4203 1
32 3086 1
32 5468 1
32 2198 1
32 382 1
32 4375 1
32 7660 1
32 6953 1
32 8699 1
32 275 1
32 8858 1
32 6365 1
32 4873 1
32 6375 1
32 7941 1
32 6020 1
32 4140 1
32 3684 1
32 9523 1
32 3660 1
32 1775 1
32 196 1
32 6717 1
32 2283 1
32 2354 1
32 1579 1
32 2387 1
32 1233 1
32 9974 1
32 5136 1
32 4470 1
32 2900 1
32 9927 1
32 304 1
32 6711 1
32 8376 1
32 6792 1
32 9983 1
32 7419 1
32 1739 1
32 2771 1
32 5342 1
32 1357 1
32 9872 1
32 6704 1
32 9609 1
32 3720 1
32 5046 1
32 39 1
32 8986 1
32 3833 1
32 2418 1
32 1954 1
32 8066 1
32 9196 1
32 1680 1
32 3168 1
32 8884 1
32 7090 1
32 7673 1
32 3817 1
32 1484 1
32 5432 1
32 8357 1
32 3943 1
32 3024 1
32 1539 1
32 6367 1
32 5789 1
32 2662 1
32 3400 1
32 3791 1
32 2785 1
32 2032 1
32 8158 1
32 8675 1
32 8169 1
32 715 1
32 2426 1
32 1191 1
32 9913 1
32 6850 1
32 4564 1
32 3698 1
32 6782 1
32 6606 1
32 5276 1
32 8056 1
32 5520 1
32 9222 1
32 7386 1
32 773 1
32 1053 1
32 2233 1
32 1932 1
32 2865 1
32 5660 1
32 7572 1
32 7959 1
32 3010 1
32 2950 1
32 7759 1
32 9198 1
32 4257 1
32 6947 1
32 712 1
32 3401 1
32 7631 1
32 8260 1
32 5626 1
32 7692 1
32 4832 1
32 711 1
32 7236 1
32 2496 1
32 7205 1
32 1418 1
32 6933 1
32 3106 1
32 5501 1
32 3747 1
32 8132 1
32 8142 1
32 9597 1
32 3351 1
32 4998 1
32 9497 1
32 4156 1
32 2836 1
32 2874 1
32 8936 1
32 7622 1
32 4453 1
32 3785 1
32 9178 1
32 3521 1
32 1066 1
32 7628 1
32 873 1
32 5604 1
32 2587 1
32 8528 1
32 8808 1
32 8900 1
32 8436 1
32 2846 1
32 5274 1
32 8980 1
32 697 1
32 7014 1
32 2185 1
32 4919 1
32 1555 1
32 4296 1
32 5832 1
32 2411 1
32 2290 1
32 8298 1
32 1595 1
32 5792 1
32 7560 1
32 1557 1
32 6955 1
32 6379 1
32 9380 1
32 4233 1
32 5535 1
32 9871 1
32 4379 1
32 9258 1
32 343 1
32 5536 1
32 8957 1
32 7595 1
32 3460 1
32 2292 1
32 1972 1
32 9174 1
32 6342 1
32 6430 1
32 5186 1
32 2522 1
32 9776 1
32 375 1
32 3339 1
32 7647 1
32 2603 1
32 6012 1
32 5560 1
32 4807 1
32 6749 1
32 5264 1
32 9562 1
32 650 1
32 2663 1
32 6784 1
32 1091 1
32 6611 1
32 339 1
32 4794 1
32 2357 1
32 2199 1
32 2901 1
32 2257 1
32 8337 1
32 1379 1
32 4507 1
32 2912 1
32 7654 1
32 5509 1
32 606 1
32 4056 1
32 1629 1
32 9268 1
32 2319 1
32 3045 1
32 3329 1
32 9640 1
32 8327 1
32 9675 1
32 1481 1
32 3792 1
32 8396 1
32 7792 1
32 9219 1
32 9755 1
32 9533 1
32 136 1
32 900 1
32 8638 1
32 8429 1
32 8028 1
32 2050 1
32 4708 1
32 7368 1
32 1224 1
32 1402 1
32 7552 1
32 2407 1
32 989 1
32 9447 1
32 9680 1
32 8118 1
32 5352 1
32 5756 1
32 4521 1
32 3584 1
32 9848 1
32 1425 1
32 2504 1
32 1973 1
32 594 1
32 3594 1
32 2381 1
32 5790 1
32 191 1
32 6747 1
32 7129 1
32 1901 1
32 8406 1
32 9123 1
32 3887 1
32 1857 1
32 6515 1
32 2708 1
32 7457 1
32 6672 1
32 3298 1
32 8672 1
32 1737 1
32 5570 1
32 7301 1
32 5354 1
32 5879 1
32 858 1
32 4372 1
32 7223 1
32 7134 1
32 720 1
32 2052 1
32 3226 1
32 5240 1
32 451 1
32 8752 1
32 1730 1
32 2135 1
32 828 1
32 1588 1
32 2611 1
32 1652 1
32 2035 1
32 2559 1
32 8799 1
32 6506 1
32 8499 1
32 7817 1
32 7865 1
32 8559 1
32 7278 1
32 7960 1
32 3354 1
32 937 1
32 1139 1
32 4145 1
32 1698 1
32 3044 1
32 4927 1
32 6421 1
32 1476 1
32 5491 1
32 4092 1
32 7905 1
32 2780 1
32 3322 1
32 3994 1
32 4463 1
32 3134 1
32 3646 1
32 4761 1
32 7201 1
32 9363 1
32 3048 1
32 9318 1
32 242 1
32 5372 1
32 7571 1
32 3533 1
32 1025 1
32 950 1
32 7093 1
32 4473 1
32 9356 1
32 9651 1
32 5927 1
32 8471 1
32 807 1
32 8521 1
32 1093 1
32 6967 1
32 6472 1
32 9229 1
32 404 1
32 6353 1
32 2414 1
32 3869 1
32 1545 1
32 8176 1
32 1045 1
32 7530 1
32 2805 1
32 3762 1
32 4575 1
32 1720 1
32 5322 1
32 9743 1
32 7531 1
32 806 1
32 4509 1
32 9655 1
32 7510 1
32 787 1
32 1818 1
32 2060 1
32 3875 1
32 8137 1
32 7334 1
32 7772 1
32 5711 1
32 4081 1
32 8791 1
32 5304 1
32 1151 1
32 1838 1
32 9973 1
32 9993 1
32 5012 1
32 5357 1
32 2294 1
32 8771 1
32 8781 1
32 8692 1
32 1606 1
32 4231 1
32 8524 1
32 3989 1
32 6390 1
32 1298 1
32 809 1
32 4371 1
32 3221 1
32 7519 1
32 9341 1
32 254 1
32 5897 1
32 5891 1
32 4049 1
32 9750 1
32 2126 1
32 1962 1
32 3957 1
32 1611 1
32 153 1
32 7255 1
32 7760 1
32 7994 1
32 7065 1
32 7283 1
32 9048 1
32 5754 1
32 9906 1
32 1286 1
32 9972 1
32 4725 1
32 1308 1
32 8091 1
32 5598 1
32 3556 1
32 2860 1
32 7587 1
32 7886 1
32 2441 1
32 1571 1
32 6781 1
32 1466 1
32 443 1
32 1774 1
32 7549 1
32 1266 1
32 2063 1
32 3995 1
32 5140 1
32 1016 1
32 2316 1
32 8500 1
32 3094 1
32 3605 1
32 3965 1
32 9791 1
32 2086 1
32 6707 1
32 2122 1
32 297 1
32 3331 1
32 2574 1
32 8399 1
32 5149 1
32 4904 1
32 8787 1
32 8017 1
32 5115 1
32 1050 1
32 5166 1
32 4624 1
32 9195 1
32 3324 1
32 6241 1
32 4099 1
32 1603 1
32 5909 1
32 498 1
32 6443 1
32 6824 1
32 2064 1
32 7245 1
32 4335 1
32 2248 1
32 8133 1
32 6899 1
32 6804 1
32 6840 1
32 5481 1
32 4324 1
32 4676 1
32 6209 1
32 85 1
32 7585 1
32 8005 1
32 759 1
32 2367 1
32 49 1
32 6943 1
32 8541 1
32 6553 1
32 2906 1
32 2997 1
32 547 1
32 643 1
32 9173 1
32 418 1
32 8778 1
32 4485 1
32 8667 1
32 7136 1
32 2926 1
32 3676 1
32 8715 1
32 8308 1
32 3420 1
32 6916 1
32 5351 1
32 422 1
32 2314 1
32 510 1
32 2350 1
32 7396 1
32 124 1
32 3008 1
32 6939 1
32 5191 1
32 8660 1
32 3231 1
32 2623 1
32 9631 1
32 165 1
32 9819 1
32 6641 1
32 9683 1
32 2646 1
32 1970 1
32 5162 1
32 3529 1
32 6010 1
32 5356 1
32 8368 1
32 459 1
32 235 1
32 7925 1
32 7135 1
32 2400 1
32 3992 1
32 1095 1
32 7328 1
32 1083 1
32 6960 1
32 262 1
32 7490 1
32 6810 1
32 3771 1
32 1528 1
32 7891 1
32 9054 1
32 907 1
32 5155 1
32 4398 1
32 9372 1
32 5693 1
32 7214 1
32 3774 1
32 6019 1
32 6102 1
32 2066 1
32 5582 1
32 5009 1
32 311 1
32 7212 1
32 6954 1
32 3077 1
32 3909 1
32 4138 1
32 2919 1
32 6371 1
32 5402 1
32 6790 1
32 2730 1
32 7981 1
32 5976 1
32 3844 1
32 1687 1
32 8629 1
32 6469 1
32 452 1
32 5577 1
32 4368 1
32 1798 1
32 7803 1
32 1618 1
32 2701 1
32 6679 1
32 8079 1
32 8130 1
32 9373 1
32 6361 1
32 7269 1
32 1241 1
32 4454 1
32 8299 1
32 9781 1
32 2111 1
32 1869 1
32 992 1
32 9124 1
32 6448 1
32 922 1
32 1923 1
32 6570 1
32 350 1
32 2676 1
32 6270 1
32 6644 1
32 810 1
32 9724 1
32 7527 1
32 3973 1
32 4001 1
32 5470 1
32 1203 1
32 6797 1
32 3775 1
32 5853 1
32 5230 1
32 3675 1
32 8598 1
32 7316 1
32 7702 1
32 1410 1
32 3597 1
32 5337 1
33 35 1
33 106 1
33 244 1
33 1365 1
33 1450 1
33 1761 1
33 2373 1
33 3358 1
33 5592 1
33 7941 1
33 42 1
33 7385 1
33 5160 1
33 9025 1
33 7820 1
33 3223 1
33 7325 1
33 8777 1
33 9796 1
33 9073 1
33 7014 1
33 4799 1
33 8148 1
33 572 1
33 5650 1
33 9307 1
33 2407 1
33 7989 1
33 506 1
33 9995 1
33 3370 1
33 3073 1
33 4652 1
33 9778 1
33 9809 1
33 2422 1
33 8070 1
33 2363 1
33 4583 1
33 1611 1
33 7809 1
33 4624 1
33 8995 1
33 2969 1
33 3649 1
33 6815 1
33 6190 1
33 973 1
33 5591 1
33 5986 1
33 9999 1
33 2605 1
33 784 1
33 8193 1
33 3176 1
33 6433 1
33 7499 1
33 5581 1
33 4422 1
33 8004 1
33 5575 1
33 7791 1
33 1076 1
33 227 1
33 7568 1
33 885 1
33 2648 1
33 5637 1
33 3246 1
33 7229 1
33 7247 1
33 1055 1
33 1853 1
33 6241 1
33 4023 1
33 5500 1
33 3055 1
33 213 1
33 6471 1
33 8645 1
33 6197 1
33 6516 1
33 1250 1
33 6980 1
33 4708 1
33 4424 1
33 3413 1
33 2206 1
33 7833 1
33 210 1
33 5579 1
33 5623 1
33 1284 1
33 5804 1
33 3191 1
33 2168 1
33 8450 1
33 8826 1
33 5413 1
33 5679 1
33 6072 1
33 6467 1
33 7530 1
33 2313 1
33 489 1
33 3029 1
33 5367 1
33 700 1
33 9499 1
33 4012 1
33 6895 1
33 6014 1
33 5260 1
33 3875 1
33 722 1
33 9683 1
33 7286 1
33 2927 1
33 9687 1
33 5119 1
33 3135 1
33 5265 1
33 742 1
33 4418 1
33 1069 1
33 3931 1
33 6585 1
33 9517 1
33 2757 1
33 1997 1
33 5196 1
33 8828 1
33 8462 1
33 2725 1
